Version 4
SHEET 1 2004 680
WIRE 448 -640 144 -640
WIRE 512 -640 448 -640
WIRE 448 -624 448 -640
WIRE 256 -576 192 -576
WIRE 496 -544 448 -544
WIRE 192 -496 192 -576
WIRE 240 -496 192 -496
WIRE 272 -496 256 -496
WIRE 496 -496 496 -544
WIRE 496 -496 464 -496
WIRE 192 -480 192 -496
WIRE 1520 -432 1504 -432
WIRE 1648 -432 1600 -432
WIRE 272 -400 208 -400
WIRE 496 -400 464 -400
WIRE 512 -400 512 -640
WIRE 704 -400 512 -400
WIRE 896 -400 784 -400
WIRE 976 -400 896 -400
WIRE 1232 -400 976 -400
WIRE 1440 -400 1312 -400
WIRE 1648 -400 1648 -432
WIRE 1232 -384 1232 -400
WIRE 1264 -384 1232 -384
WIRE 1312 -384 1312 -400
WIRE 1312 -384 1264 -384
WIRE 1328 -384 1312 -384
WIRE 1504 -384 1504 -432
WIRE 192 -368 192 -400
WIRE 208 -368 208 -400
WIRE 208 -368 192 -368
WIRE 1456 -368 1424 -368
WIRE 240 -352 240 -496
WIRE 240 -352 208 -352
WIRE 240 -336 240 -352
WIRE 896 -336 720 -336
WIRE 976 -336 896 -336
WIRE 1440 -320 1440 -400
WIRE 1456 -320 1440 -320
WIRE 1648 -320 1504 -320
WIRE 272 -304 256 -304
WIRE 496 -304 496 -400
WIRE 496 -304 464 -304
WIRE 1264 -304 1264 -320
WIRE 1296 -304 1264 -304
WIRE 1328 -304 1296 -304
WIRE 1424 -304 1424 -368
WIRE 1424 -304 1328 -304
WIRE 1504 -304 1504 -320
WIRE 1120 -288 1008 -288
WIRE 256 -256 256 -304
WIRE 256 -256 240 -256
WIRE 1120 -256 1120 -288
WIRE 1120 -256 1104 -256
WIRE 1136 -256 1120 -256
WIRE 976 -240 976 -336
WIRE 1024 -240 1024 -256
WIRE 1024 -240 976 -240
WIRE 1136 -240 1136 -256
WIRE 208 -224 208 -352
WIRE 240 -224 208 -224
WIRE 192 -208 192 -368
WIRE 272 -208 192 -208
WIRE 496 -208 464 -208
WIRE 880 -192 560 -192
WIRE 1008 -192 1008 -288
WIRE 1008 -192 944 -192
WIRE 1024 -192 1024 -240
WIRE 1120 -192 1024 -192
WIRE 1296 -192 1296 -304
WIRE 1296 -192 1216 -192
WIRE 240 -160 240 -224
WIRE 720 -144 720 -336
WIRE 720 -144 640 -144
WIRE 784 -144 720 -144
WIRE 272 -112 256 -112
WIRE 496 -112 496 -208
WIRE 496 -112 464 -112
WIRE 640 -112 640 -144
WIRE 240 -64 240 -80
WIRE 256 -64 256 -112
WIRE 256 -64 240 -64
WIRE 560 -32 560 -192
WIRE 592 -32 560 -32
WIRE 192 -16 192 -208
WIRE 272 -16 192 -16
WIRE 544 -16 464 -16
