Version 4
SHEET 1 5452 1912
WIRE 640 -704 320 -704
WIRE 1104 -704 976 -704
WIRE 1152 -704 1104 -704
WIRE 1216 -704 1152 -704
WIRE 1376 -704 1216 -704
WIRE 1728 -704 1376 -704
WIRE 576 -688 32 -688
WIRE -240 -640 -384 -640
WIRE -48 -640 -240 -640
WIRE 192 -640 -48 -640
WIRE 320 -640 320 -704
WIRE 320 -640 192 -640
WIRE 384 -640 320 -640
WIRE 640 -640 640 -704
WIRE 384 -624 384 -640
WIRE 1152 -624 1152 -640
WIRE 1200 -624 1152 -624
WIRE 1216 -624 1200 -624
WIRE 192 -592 192 -640
WIRE -720 -576 -1056 -576
WIRE -672 -576 -720 -576
WIRE 304 -576 240 -576
WIRE 480 -576 448 -576
WIRE 560 -544 560 -576
WIRE 640 -544 640 -560
WIRE 640 -544 560 -544
WIRE 1200 -528 1200 -624
WIRE -48 -512 -48 -560
WIRE 32 -512 32 -608
WIRE 32 -512 -48 -512
WIRE 640 -512 640 -544
WIRE 976 -512 976 -704
WIRE -944 -496 -976 -496
WIRE -736 -496 -752 -496
WIRE -384 -496 -384 -640
WIRE 384 -496 384 -528
WIRE 384 -496 304 -496
WIRE 1104 -496 1104 -704
WIRE 384 -480 384 -496
WIRE -432 -464 -624 -464
WIRE -240 -464 -240 -560
WIRE -192 -464 -240 -464
WIRE 192 -464 192 -496
WIRE 352 -464 272 -464
WIRE 576 -464 576 -688
WIRE -720 -448 -720 -576
WIRE -704 -448 -720 -448
WIRE -48 -448 -48 -512
WIRE -32 -448 -48 -448
WIRE 80 -448 -32 -448
WIRE 352 -432 352 -464
WIRE 928 -432 352 -432
WIRE -1136 -416 -1168 -416
WIRE -1056 -416 -1056 -576
WIRE -976 -416 -976 -496
WIRE -192 -416 -192 -464
WIRE -192 -416 -224 -416
WIRE -176 -416 -192 -416
WIRE -32 -416 -32 -448
WIRE 80 -416 80 -448
WIRE 272 -416 272 -464
WIRE 272 -416 192 -416
WIRE 1200 -416 1200 -464
WIRE 1248 -416 1200 -416
WIRE 1376 -416 1376 -704
WIRE -1136 -400 -1136 -416
WIRE -944 -400 -1136 -400
WIRE 352 -400 352 -432
WIRE -736 -368 -736 -496
WIRE -704 -368 -736 -368
WIRE -624 -368 -624 -464
WIRE -624 -368 -704 -368
WIRE -432 -368 -432 -464
WIRE -368 -368 -432 -368
WIRE -176 -368 -176 -416
WIRE -944 -336 -1168 -336
WIRE -880 -336 -944 -336
WIRE -752 -336 -752 -400
WIRE -704 -336 -752 -336
WIRE -176 -336 -176 -368
WIRE 144 -336 80 -336
WIRE 1376 -336 1328 -336
WIRE -384 -320 -384 -416
WIRE -224 -320 -384 -320
WIRE -160 -320 -224 -320
WIRE -32 -320 -160 -320
WIRE 144 -320 -32 -320
WIRE 192 -320 144 -320
WIRE 1200 -320 1200 -416
WIRE 1328 -320 1328 -336
WIRE 1328 -320 1264 -320
WIRE 1376 -320 1376 -336
WIRE 1728 -304 1728 -704
WIRE 1904 -304 1728 -304
WIRE 1904 -288 1904 -304
WIRE -944 -272 -944 -336
WIRE -704 -272 -704 -336
WIRE -704 -272 -944 -272
WIRE -672 -272 -672 -496
WIRE -672 -272 -704 -272
WIRE -160 -272 -160 -320
WIRE -160 -272 -672 -272
WIRE 384 -272 384 -400
WIRE 640 -272 640 -416
WIRE 640 -272 384 -272
WIRE 976 -272 976 -416
WIRE 976 -272 640 -272
WIRE 1008 -272 976 -272
WIRE 1104 -272 1104 -432
WIRE 1104 -272 1008 -272
WIRE 1152 -272 1104 -272
WIRE 1200 -272 1200 -320
WIRE 1200 -272 1152 -272
WIRE 1232 -272 1200 -272
WIRE 144 -256 144 -320
WIRE 272 -256 272 -336
WIRE 272 -256 144 -256
WIRE 352 -256 352 -336
WIRE 352 -256 272 -256
WIRE 384 -256 384 -272
WIRE 384 -256 352 -256
WIRE 1728 -240 1728 -304
WIRE 624 -208 304 -208
WIRE 560 -192 16 -192
WIRE 1152 -192 1152 -208
WIRE 1216 -192 1152 -192
WIRE 1232 -192 1216 -192
WIRE -256 -144 -400 -144
WIRE -64 -144 -256 -144
WIRE 176 -144 -64 -144
WIRE 304 -144 304 -208
WIRE 304 -144 176 -144
WIRE 368 -144 304 -144
WIRE 624 -144 624 -208
WIRE 368 -128 368 -144
WIRE 1728 -112 1728 -176
WIRE 1904 -112 1904 -208
WIRE 1904 -112 1728 -112
WIRE 176 -96 176 -144
WIRE -688 -80 -736 -80
WIRE 288 -80 224 -80
WIRE 464 -80 432 -80
WIRE 544 -48 544 -80
WIRE 624 -48 624 -64
WIRE 624 -48 544 -48
WIRE 1008 -32 1008 -272
WIRE -64 -16 -64 -64
WIRE 16 -16 16 -112
WIRE 16 -16 -64 -16
WIRE 624 -16 624 -48
WIRE 1104 -16 1104 -272
WIRE 1120 -16 1104 -16
WIRE 1216 -16 1216 -192
WIRE -960 0 -992 0
WIRE -752 0 -768 0
WIRE -400 0 -400 -144
WIRE 368 0 368 -32
WIRE 368 0 288 0
WIRE 368 16 368 0
WIRE -448 32 -640 32
WIRE -256 32 -256 -64
WIRE -208 32 -256 32
WIRE 176 32 176 0
WIRE 336 32 256 32
WIRE 560 32 560 -192
WIRE 1328 32 1328 16
WIRE -736 48 -736 -80
WIRE -720 48 -736 48
WIRE -64 48 -64 -16
WIRE -48 48 -64 48
WIRE 64 48 -48 48
WIRE 336 48 336 32
WIRE 960 48 336 48
WIRE -1072 80 -1184 80
WIRE -992 80 -992 0
WIRE -208 80 -208 32
WIRE -208 80 -240 80
WIRE -192 80 -208 80
WIRE -48 80 -48 48
WIRE 64 80 64 48
WIRE 256 80 256 32
WIRE 256 80 176 80
WIRE -960 96 -976 96
WIRE 336 96 336 48
WIRE -752 128 -752 0
WIRE -720 128 -752 128
WIRE -640 128 -640 32
WIRE -640 128 -720 128
WIRE -448 128 -448 32
WIRE -384 128 -448 128
WIRE -192 128 -192 80
WIRE -976 144 -976 96
WIRE -896 144 -976 144
WIRE -960 160 -1184 160
WIRE -896 160 -896 144
WIRE -896 160 -960 160
WIRE -768 160 -768 96
WIRE -720 160 -768 160
WIRE -192 160 -192 128
WIRE 128 160 64 160
WIRE -400 176 -400 80
WIRE -240 176 -400 176
WIRE -176 176 -240 176
WIRE -48 176 -176 176
WIRE 128 176 -48 176
WIRE 176 176 128 176
WIRE -960 224 -960 160
WIRE -720 224 -720 160
WIRE -720 224 -960 224
WIRE -688 224 -688 0
WIRE -688 224 -720 224
WIRE -176 224 -176 176
WIRE -176 224 -688 224
WIRE 368 224 368 96
WIRE 624 224 624 80
WIRE 624 224 368 224
WIRE 1008 224 1008 64
WIRE 1008 224 624 224
WIRE 1120 224 1120 48
WIRE 1120 224 1008 224
WIRE 1216 224 1216 48
WIRE 1216 224 1120 224
WIRE 1376 224 1376 -240
WIRE 1376 224 1216 224
WIRE 1728 224 1728 -112
WIRE 1728 224 1376 224
WIRE 128 240 128 176
WIRE 256 240 256 160
WIRE 256 240 128 240
WIRE 336 240 336 160
WIRE 336 240 256 240
WIRE 368 240 368 224
WIRE 368 240 336 240
FLAG 176 176 0
SYMBOL nmos 128 80 R0
SYMATTR InstName M1
SYMATTR Value irf540n
SYMATTR Prefix X
SYMBOL voltage -400 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL npn -112 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res -80 -160 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL res -96 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMATTR SpiceLine tol=5 pwr=0.25
SYMBOL voltage -1184 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0u 0u 0u 20u 33u)
SYMBOL pmos 224 0 R180
SYMATTR InstName M2
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL res 48 64 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL pnp 432 -32 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 352 0 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res 560 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 272 -96 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 608 -160 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 560 -16 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 272 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
